eventName (actionDetails 1),visitorType,visitCount,continent,country,visitIp
adventmarkt,new,1,Europa,Österreich,193.80.0.0
adventmarkt,returning,5,Europa,Österreich,217.149.0.0
adventmarkt,new,1,Europa,Österreich,62.47.0.0
adventmarkt,new,1,Europa,Österreich,90.152.0.0
adventmarkt,new,1,Europa,Österreich,178.115.0.0
adventmarkt,new,1,Europa,Österreich,212.241.0.0
adventmarkt,new,1,Europa,Österreich,81.10.0.0
adventmarkt,returning,2,Europa,Österreich,212.89.0.0
adventmarkt,returning,2,Europa,Österreich,89.144.0.0
adventmarkt,new,1,Europa,Österreich,93.82.0.0
adventmarkt,new,1,Europa,Österreich,45.155.0.0
adventmarkt,new,1,Europa,Vereinigtes Königreich,84.67.0.0
adventmarkt,new,1,Europa,Österreich,178.115.0.0
adventmarkt,new,1,Europa,Österreich,194.118.0.0
adventmarkt,new,1,Europa,Österreich,41.66.0.0
adventmarkt,new,1,Europa,Österreich,85.193.0.0
adventmarkt,new,1,Europa,Österreich,213.142.0.0
adventmarkt,returning,2,Europa,Österreich,91.141.0.0
adventmarkt,new,1,Europa,Österreich,188.23.0.0
adventmarkt,new,1,Europa,Österreich,178.191.0.0
adventmarkt,new,1,Europa,Österreich,63.247.0.0
adventmarkt,new,1,Europa,Dänemark,62.242.0.0
adventmarkt,new,1,Europa,Deutschland,160.46.0.0
adventmarkt,new,1,Europa,Österreich,193.80.0.0
adventmarkt,new,1,Europa,Österreich,85.193.0.0
adventmarkt,new,1,Europa,Österreich,193.80.0.0
adventmarkt,new,1,Europa,Österreich,194.118.0.0
adventmarkt,new,1,Europa,Österreich,41.66.0.0
adventmarkt,new,1,Europa,Österreich,193.81.0.0
adventmarkt,new,1,Europa,Österreich,213.142.0.0
baden,new,1,Europa,Österreich,213.225.0.0
adventmarkt,new,1,Europa,Deutschland,82.119.0.0
adventmarkt,returning,2,Europa,Österreich,85.193.0.0
adventmarkt,new,1,Europa,Österreich,172.226.0.0
adventmarkt,returning,2,Europa,Österreich,188.22.0.0
adventmarkt,returning,3,Europa,Österreich,81.223.0.0
adventmarkt,new,1,Europa,Österreich,145.40.0.0
adventmarkt,new,1,Europa,Österreich,213.162.0.0
adventmarkt,new,1,Europa,Österreich,185.51.0.0
adventmarkt,new,1,Europa,Österreich,77.116.0.0
adventmarkt,returning,2,Europa,Österreich,46.125.0.0
adventmarkt,new,1,Europa,Österreich,89.144.0.0
adventmarkt,new,1,Europa,Deutschland,82.119.0.0
adventmarkt,new,1,Europa,Österreich,91.141.0.0
event_ball_tanzveranstaltung,new,1,Europa,Österreich,213.142.0.0
event_ball_tanzveranstaltung,new,1,Europa,Belgien,104.28.0.0
event_ball_tanzveranstaltung,new,1,Europa,Österreich,212.241.0.0
event_bauernmarkt,new,1,Europa,Deutschland,62.156.0.0
event_brauchtumsveranstaltung,new,1,Europa,Österreich,213.162.0.0
event_brauchtumsveranstaltung,returning,2,Europa,Österreich,185.17.0.0
event_brauchtumsveranstaltung,new,1,Europa,Österreich,213.142.0.0
event_brauchtumsveranstaltung,new,1,Europa,Österreich,213.225.0.0
event_brauchtumsveranstaltung,new,1,Europa,Österreich,185.51.0.0
event_konzert,new,1,Europa,Österreich,80.121.0.0
